id,abbr,address,buildingID,category,facid,gsf,latitude,longitude,name,nsf,searchable,site,zone,count
526,YORK146,"YORK STREET, 146",4997,Not Served by Yale Plants,2744,4464,41.307605,-72.932524,"YORK ST, 146",0,"2744 YORK ST, 146 YORK STREET, 146  YORK STREET, 146 YORK146 146 YORK STREET YORK ST, 146 ",CEN,ZONE 4,1
527,YORK276,"YORK STREET, 276-286",286,Not Served by Yale Plants,2110,11031,41.311213,-72.929844,"YORK ST, 276-286",0,"2110 YORK ST, 276-286 YORK STREET, 276-286  YORK STREET, 276-286 YORK276 276-286 YORK STREET YORK ST, 276 276 YORK",CEN,LEASED,1
528,YKCRWNB,"YORK STREET, 139-143",373,Not Served by Yale Plants,2740,8610,41.307441,-72.932194,YORK-CROWN APTS 139-143,6941,"2740 YORK-CROWN APTS 139-143 YORK STREET, 139-143  YORK-CROWN APTS 139-143 YKCRWNB 139-143 YORK STREET YORK ST, 139 YORKCROWN APTS #2 139-143 YORK ST",CEN,ZONE 4,1
529,YKCRWNA,"CROWN STREET, 313-319",372,Not Served by Yale Plants,2735,10817,41.307251,-72.93227,YORK-CROWN APTS 313-319,8744,"2735 YORK-CROWN APTS 313-319 CROWN STREET, 313-319  YORK-CROWN APTS 313-319 YKCRWNA 313-319 CROWN STREET CROWN ST, 313 YORKCROWN APTS #1 - 313-319 CROWN",CEN,ZONE 4,1
530,AKW,"PROSPECT STREET,  51",218,Academic & Admin: Large,1530,52634,41.313064,-72.924933,A.K. WATSON HALL,41679,"1530 A.K. WATSON HALL PROSPECT STREET,  51 SHEFFIELD CHEM LAB; SHEFFIELD LAB OF ENG. MECH. WATSON HALL, ARTHUR K. AKW 51 PROSPECT STREET PROSPECT ST,  51 A.K. WATSON HALL",CEN,ZONE 2,1
531,GRN,"CHAPEL STREET, 1156",377,Academic & Admin: Large,2770,76390,41.308741,-72.932343,GREEN HALL,66119,"2770 GREEN HALL CHAPEL STREET, 1156 CHAPEL ST, 1156 GREEN HALL, HOLCOMBE T., JR. GRN 1156 CHAPEL STREET CHAPEL ST, 1156 HOLCOMBE GREEN HALL",CEN,ZONE 4,1
532,HGS,"YORK STREET, 320",284,Academic & Admin: Large,2105,195442,41.31224,-72.929413,HALL OF GRAD STUDIES,156962,"2105 HALL OF GRAD STUDIES YORK STREET, 320  HALL OF GRADUATE STUDIES HGS 320 YORK STREET YORK ST, 320 HALL OF GRADUATE STUDIES - HGS",CEN,ZONE 4,1
533,HLH17,"HILLHOUSE AVENUE, 17",230,Academic & Admin: Large,1640,90568,41.312781,-72.923576,"HILLHOUSE AVE,17",79638,"1640 HILLHOUSE AVE,17 HILLHOUSE AVENUE, 17 UNIVERSITY HEALTH SERVICES CENTER HILLHOUSE AVENUE, 17 HLH17 17 HILLHOUSE AVENUE HILLHOUSE AVE, 17 UNIVERSITY HEALTH SERVICES CENTER",CEN,ZONE 2,1
534,IR,"SACHEM STREET, 73",92,Academic & Admin: Large,925,75969,41.316764,-72.925103,INGALLS RINK,67638,"0925 INGALLS RINK SACHEM STREET, 73  INGALLS RINK, DAVID S. IR 73 SACHEM STREET SACHEM ST, 73 INGALLS RINK",CEN,ZONE 2,1
535,KRN,"PROSPECT STREET, 195",4792,Academic & Admin: Large,1067,52635,41.316783,-72.92342,KROON HALL,41896,"1067 KROON HALL PROSPECT STREET, 195  KROON HALL KRN 195 PROSPECT STREET PROSPECT ST, 195 ",CEN,ZONE 1,1
536,LC,"HIGH STREET, 63",361,Academic & Admin: Large,2660,59028,41.308569,-72.929557,LINSLY-CHITTENDEN,46119,"2660 LINSLY-CHITTENDEN HIGH STREET, 63 LINSLY HALL, CHITTENDEN HALL LINSLY CHITTENDEN HALL LC 63 HIGH STREET HIGH ST, 63 LINSLY CHITTENDEN HALL - LC",CEN,ZONE 3,1
537,ML,"HILLHOUSE AVENUE,  9",228,Academic & Admin: Large,1630,68573,41.312108,-72.923669,MASON LAB,57363,"1630 MASON LAB HILLHOUSE AVENUE,  9  MASON LABORATORY ML 9 HILLHOUSE AVENUE HILLHOUSE AVE,  9 MASON LAB",CEN,ZONE 1,1
538,PWG,"TOWER PARKWAY, 70",206,Academic & Admin: Large,1440,535971,41.313769,-72.930945,PAYNE WHITNEY GYM,429203,"1440 PAYNE WHITNEY GYM TOWER PARKWAY, 70  WHITNEY GYMNASIUM, PAYNE PWG 70 TOWER PARKWAY TOWER PKWY, 70 PAYNE WHITNEY GYMNASIUM - PWG",CEN,ZONE 4,1
539,PSPG,"WHITNEY AVENUE, 280",114,Academic & Admin: Large,1015,206329,41.31943,-72.920275,PIERSON-SAGE GARAGE,196757,"1015 PIERSON-SAGE GARAGE WHITNEY AVENUE, 280  PIERSON - SAGE PARKING GARAGE PSPG 280 WHITNEY AVENUE WHITNEY AVE, 280 PIERSON-SAGE PARKING GARAGE - PIERSAGEPK",CEN,ZONE 1,1
540,RTH,"TOWER PARKWAY, 20",207,Academic & Admin: Large,1445,51499,41.313218,-72.931827,RAY TOMPKINS HOUSE,42235,"1445 RAY TOMPKINS HOUSE TOWER PARKWAY, 20  TOMPKINS HOUSE, RAY RTH 20 TOWER PARKWAY TOWER PKWY, 20 RAY TOMPKINS HOUSE - RTH",CEN,ZONE 4,1
541,RKZ,"PROSPECT STREET, 115",4922,Academic & Admin: Large,1261,70710,41.314669,-72.924519,ROSENKRANZ HALL,60780,"1261 ROSENKRANZ HALL PROSPECT STREET, 115  ROSENKRANZ HALL, ROBERT RKZ 115 PROPSECT STREET PROSPECT ST, 115 ",CEN,ZONE 2,1
542,SC,"GROVE STREET, 168",272,Academic & Admin: Large,2010,95259,41.311803,-72.926478,SCHWARZMAN CENTER,70546,"2010 SCHWARZMAN CENTER GROVE STREET, 168 UNIVERSITY COMMONS SCHWARZMAN CENTER SC 168 GROVE STREET GROVE ST, 168 UNIVERSITY COMMONS",CEN,ZONE 3,1
543,SSS,"PROSPECT STREET,   1",216,Academic & Admin: Large,1520,93416,41.311851,-72.925272,SHEFFD-STERL-STRATHC,73673,"1520 SHEFFD-STERL-STRATHC PROSPECT STREET,   1  SHEFFIELD STERLING STRATHCONA HALL SSS 1 PROSPECT STREET PROSPECT ST,   1 SHEFFIELD STERLING STRATHCONA HALL - SSS",CEN,ZONE 2,1
544,SPL,"PROSPECT STREET, 217",134,Academic & Admin: Large,1075,85433,41.317345,-72.923108,SLOANE PHYSICS LAB,65292,"1075 SLOANE PHYSICS LAB PROSPECT STREET, 217  SLOANE PHYSICS LABORATORY, HENRY T. & WILLIAM D. SPL 217 PROSPECT STREET PROSPECT ST, 217 SLOANE PHYSICS LAB",CEN,ZONE 1,1
545,SDQ,"PROSPECT STREET, 409",38,Academic & Admin: Large,440,160365,41.3234,-72.92169,STERLING DIV. QUAD.,133659,"0440 STERLING DIV. QUAD. PROSPECT STREET, 409  STERLING DIVINITY QUADRANGLE, JOHN W. SDQ 409 PROSPECT STREET PROSPECT ST, 409 STERLING DIVINITY QUAD - DIVQUAD",CEN,ZONE 2,1
546,SLB,"WALL STREET, 127",269,Academic & Admin: Large,2000,255687,41.312037,-72.928189,STERLING LAW BLDGS.,205622,"2000 STERLING LAW BLDGS. WALL STREET, 127  STERLING LAW BUILDINGS, JOHN W. SLB 127 WALL STREET WALL ST,127 STERLING LAW BLDG - SLB",CEN,ZONE 4,1
547,WLH,"WALL STREET, 100",277,Academic & Admin: Large,2030,52183,41.310617,-72.92687,W. L. HARKNESS HALL,41531,"2030 W. L. HARKNESS HALL WALL STREET, 100  HARKNESS HALL, WILLIAM L. WLH 100 WALL STREET WALL ST,100 WILLIAM HARKNESS HALL - WLH",CEN,ZONE 3,1
548,WHIT221,"WHITNEY AVENUE, 221",160,Academic & Admin: Large,1180,66582,41.316733,-72.919795,"WHITNEY AVE, 221",56820,"1180 WHITNEY AVE, 221 WHITNEY AVENUE, 221  WHITNEY AVENUE, 221 WHIT221 221 WHITNEY AVENUE WHITNEY AVE, 221 ",CEN,ZONE 2,1
549,WOOL,"COLLEGE STREET, 500",273,Academic & Admin: Large,2015,46148,41.31129,-72.926125,WOOLSEY HALL,36896,"2015 WOOLSEY HALL COLLEGE STREET, 500  WOOLSEY HALL WOOL 500 COLLEGE STREET COLLEGE ST, 500 WOOLSEY HALL",CEN,ZONE 3,1
550,YHC,"LOCK STREET, 55",4950,Academic & Admin: Large,1390,147006,41.315632,-72.927574,YALE HEALTH CENTER,128276,"1390 YALE HEALTH CENTER LOCK STREET, 55  YALE HEALTH CENTER YHC 55 LOCK STREET LOCK ST, 55 ",CEN,ZONE 4,1
551,YORK149,"YORK STREET, 149",374,Academic & Admin: Large,2745,58581,41.30755,-72.93193,"YORK ST, 149",53307,"2745 YORK ST, 149 YORK STREET, 149  YORK STREET, 149 YORK149 149 YORK STREET YORK ST, 149 ",CEN,ZONE 4,1
552,BATTELL,"COLLEGE STREET, 400",351,Academic & Admin: Medium,2610,28097,41.309372,-72.927515,BATTELL CHAPEL,22782,"2610 BATTELL CHAPEL COLLEGE STREET, 400  BATTELL CHAPEL, JOSEPH BATTELL 400 COLLEGE STREET COLLEGE ST, 400 JOSEPH BATTELL CHAPEL",CEN,ZONE 3,1
553,BETTS,"PROSPECT STREET, 393",36,Academic & Admin: Medium,435,21889,41.322497,-72.922121,BETTS HOUSE,17489,"0435 BETTS HOUSE PROSPECT STREET, 393 DAVIES HOUSE, JOHN M.; CULINARY INST OF AMER BETTS HOUSE BETTS 393 PROSPECT STREET PROSPECT ST, 393 BETTS HOUSE - DAVIES MANSION",CEN,OUTSOURCE,1
554,BRWY77,"BROADWAY, 77",294,Academic & Admin: Medium,2140,48281,41.311776,-72.931241,"BROADWAY, 77",0,"2140 BROADWAY, 77 BROADWAY, 77 YALE CO-OP BROADWAY, 77 BRWY77 77 BROADWAY BROADWAY, 77 77 BROAD",CEN,LEASED,1
555,CHUR246,"CHURCH STREET, 246",248,Academic & Admin: Medium,1835,32625,41.310002,-72.923337,"CHURCH ST, 246",28560,"1835 CHURCH ST, 246 CHURCH STREET, 246  CHURCH STREET, 246 CHUR246 246 CHURCH STREET CHURCH ST, 246 ",CEN,ZONE 3,1
556,COLL451,"COLLEGE STREET, 451",264,Academic & Admin: Medium,1955,18378,41.310136,-72.926232,"COLLEGE ST, 451",15125,"1955 COLLEGE ST, 451 COLLEGE STREET, 451 FRANKLIN HALL/THETA XI ALUMNI HALL COLLEGE STREET, 451 COLL451 451 COLLEGE STREET COLLEGE ST, 451 ",CEN,ZONE 3,1
557,COLL493,"COLLEGE STREET, 493",244,Academic & Admin: Medium,1810,20220,41.310847,-72.925666,"COLLEGE ST, 493",14603,"1810 COLLEGE ST, 493 COLLEGE STREET, 493  COLLEGE STREET, 493 COLL493 493 COLLEGE STREET COLLEGE ST, 493 ",CEN,ZONE 3,1
558,C,"CHAPEL STREET, 1017",357,Academic & Admin: Medium,2640,18543,41.308085,-72.928888,CONNECTICUT HALL,13795,"2640 CONNECTICUT HALL CHAPEL STREET, 1017 SOUTH MIDDLE COLLEGE CONNECTICUT HALL C 1017 CHAPEL STREET CHAPEL ST, 1017 CONNECTICUT HALL",CEN,ZONE 3,1
559,DOW,"TEMPLE STREET, 370",226,Academic & Admin: Medium,1620,21355,41.311315,-72.923886,DOW HALL,16042,"1620 DOW HALL TEMPLE STREET, 370 TEMPLE ST, 370; VERNON HALL DOW HALL, CHRISTINA AND ROBERT DOW 370 TEMPLE STREET TEMPLE ST, 370 ",CEN,ZONE 2,1
560,DW,"HIGH STREET, 67",362,Academic & Admin: Medium,2665,18074,41.308927,-72.929303,DWIGHT HALL & CHAPEL,13907,"2665 DWIGHT HALL & CHAPEL HIGH STREET, 67 YALE COLLEGE LIBRARY DWIGHT HALL AND CHAPEL DW 67 HIGH STREET HIGH ST, 67 DWIGHT HALL &  CHAPEL - DW",CEN,ZONE 3,1
561,ELM149,"ELM STREET, 149",260,Academic & Admin: Medium,1940,15435,41.309182,-72.925639,"ELM ST, 149",10792,"1940 ELM ST, 149 ELM STREET, 149 JOHN PIERPONT HOUSE ELM STREET, 149 ELM149 149 ELM STREET ELM ST, 149 ",CEN,ZONE 3,1
562,HENDRIE,"ELM STREET, 165",261,Academic & Admin: Medium,1945,34719,41.309383,-72.926175,HENDRIE HALL,27885,"1945 HENDRIE HALL ELM STREET, 165  HENDRIE HALL HENDRIE 165 ELM STREET ELM ST, 165 HENDRIE HALL",CEN,ZONE 3,1
563,HLH28,"HILLHOUSE AVENUE, 28",169,Academic & Admin: Medium,1235,15312,41.313861,-72.923997,"HILLHOUSE AVE,28",12311,"1235 HILLHOUSE AVE,28 HILLHOUSE AVENUE, 28 CHARLES HENRY FARNAM HOUSE HILLHOUSE AVENUE, 28 HLH28 28 HILLHOUSE AVENUE HILLHOUSE AVE, 28 ",CEN,ZONE 2,1
564,HLH30,"HILLHOUSE AVENUE, 30",168,Academic & Admin: Medium,1230,15988,41.314053,-72.923937,"HILLHOUSE AVE,30",12899,"1230 HILLHOUSE AVE,30 HILLHOUSE AVENUE, 30  HILLHOUSE AVENUE, 30 HLH30 30 HILLHOUSE AVENUE HILLHOUSE AVE, 30 ",CEN,ZONE 2,1
565,HLH38,"HILLHOUSE AVENUE, 38",167,Academic & Admin: Medium,1225,17060,41.314576,-72.923746,"HILLHOUSE AVE,38",13282,"1225 HILLHOUSE AVE,38 HILLHOUSE AVENUE, 38 HENRY FOWLER ENGLISH HSE HILLHOUSE AVENUE, 38 HLH38 38 HILLHOUSE AVENUE HILLHOUSE AVE, 38 ",CEN,ZONE 2,1
566,HLH43,"HILLHOUSE AVENUE, 43",152,Academic & Admin: Medium,1140,20739,41.314727,-72.922714,"HILLHOUSE AVE,43",16019,"1140 HILLHOUSE AVE,43 HILLHOUSE AVENUE, 43  HILLHOUSE AVENUE, 43 HLH43 43 HILLHOUSE AVENUE HILLHOUSE AVE, 43 ",CEN,ZONE 2,1
567,HRCH,"HILLHOUSE AVENUE, 55",139,Academic & Admin: Medium,1100,20921,41.31543,-72.922403,HORCHOW HALL,16485,"1100 HORCHOW HALL HILLHOUSE AVENUE, 55 PELATIAH PERIT HOUSE HORCHOW HALL HRCH 55 HILLHOUSE AVENUE HILLHOUSE AVE, 55 HORCHOW HALL",CEN,ZONE 2,1
568,K,"HILLHOUSE AVENUE,  2",215,Academic & Admin: Medium,1515,23049,41.311865,-72.924646,KIRTLAND HALL,18360,"1515 KIRTLAND HALL HILLHOUSE AVENUE,  2  KIRTLAND HALL, JARED P. K 2 HILLHOUSE AVENUE HILLHOUSE AVE,  2 KIRTLAND HALL",CEN,ZONE 2,1
569,LOM,"HILLHOUSE AVENUE, 12",213,Academic & Admin: Medium,1505,21153,41.312687,-72.924334,LEET OLIVER MEM HALL,16275,"1505 LEET OLIVER MEM HALL HILLHOUSE AVENUE, 12  LEET OLIVER MEMORIAL HALL LOM 12 HILLHOUSE AVENUE HILLHOUSE AVE, 12 LEET OLIVER MEMORIAL HALL",CEN,ZONE 2,1
570,LGH,"COLLEGE STREET, 435",263,Academic & Admin: Medium,1950,28471,41.309852,-72.926412,LEIGH HALL,21326,"1950 LEIGH HALL COLLEGE STREET, 435 COLLEGE ST, 435/UG ADMIS/UNIV HEALTH CTR LEIGH HALL, ABBY AND MITCH LGH 435 COLLEGE STREET COLLEGE ST, 435 ABBY AND MITCH LEIGH HALL",CEN,ZONE 3,1
571,LUCE,"HILLHOUSE AVENUE, 34",174,Academic & Admin: Medium,1255,32040,41.314402,-72.924341,"LUCE HALL, HENRY R.",27387,"1255 LUCE HALL, HENRY R. HILLHOUSE AVENUE, 34  LUCE HALL, HENRY R. LUCE 34 HILLHOUSE AVENUE HILLHOUSE AVE, 34 HENRY LUCE HALL",CEN,ZONE 2,1
572,PHELPS,"COLLEGE STREET, 344",354,Academic & Admin: Medium,2625,27818,41.308412,-72.928206,PHELPS HALL,16316,"2625 PHELPS HALL COLLEGE STREET, 344  PHELPS HALL PHELPS 344 COLLEGE STREET COLLEGE ST, 344 PHELPS HALL - PH",CEN,ZONE 3,1
573,PROS077,"PROSPECT STREET,  77",173,Academic & Admin: Medium,1250,21887,41.313967,-72.924613,"PROSPECT ST, 77",17531,"1250 PROSPECT ST, 77 PROSPECT STREET,  77  PROSPECT STREET,  77 PROS077 77 PROSPECT STREET PROSPECT ST,  77 ",CEN,ZONE 2,1
575,SACH010,"SACHEM STREET, 10",144,Academic & Admin: Medium,1110,30596,41.315221,-72.921483,"SACHEM ST, 10 (158 WHIT)",26184,"1110 SACHEM ST, 10 (158 WHIT) SACHEM STREET, 10 WHITNEY AVE, 158 - WHIT158; JOHN NORTH HSE SACHEM STREET, 10 SACH010 10 SACHEM STREET SACHEM ST, 10 158 WHITNEY",CEN,ZONE 2,1
576,SB,"PROSPECT STREET, 205",132,Academic & Admin: Medium,1070,27698,41.317156,-72.923697,SAGE-BOWERS HALL,22606,"1070 SAGE-BOWERS HALL PROSPECT STREET, 205  SAGE- BOWERS HALLS SB 205 PROSPECT STREET PROSPECT ST, 205 SAGE-BOWERS HALLS - SAGEHALL",CEN,ZONE 1,1
577,SLIFKA,"WALL STREET,  80",255,Academic & Admin: Medium,1913,0,41.310179,-72.925269,"SLIFKA CENTER, JOSEPH",0,"1913 SLIFKA CENTER, JOSEPH WALL STREET,  80  SLIFKA CENTER, JOSEPH, FOR JEWISH LIFE SLIFKA 80 WALL STREET WALL ST, 80 JOSEPH SLIFKA CENTER",CEN,ZONE 3,1
578,SMH,"COLLEGE STREET, 470",276,Academic & Admin: Medium,2025,34417,41.310687,-72.926576,"SPRAGUE HALL,ARNOLD",27671,"2025 SPRAGUE HALL,ARNOLD COLLEGE STREET, 470  SPRAGUE MEMORIAL HALL, ARNOLD A. SMH 470 COLLEGE STREET COLLEGE ST, 470 SPRAGUE MEMORIAL HALL - SMH",CEN,ZONE 3,1
579,STOECK,"COLLEGE STREET, 469",252,Academic & Admin: Medium,1900,22775,41.310498,-72.926024,STOECKEL HALL,17957,"1900 STOECKEL HALL COLLEGE STREET, 469  STOECKEL HALL, GUSTAVE J. STOECK 469 COLLEGE STREET COLLEGE ST, 469 STOECKEL HALL",CEN,ZONE 3,1
580,TEMP302,"TEMPLE STREET, 302",258,Academic & Admin: Medium,1930,33445,41.309388,-72.925315,"TEMPLE ST, 302",28162,"1930 TEMPLE ST, 302 TEMPLE STREET, 302  TEMPLE STREET, 302 TEMP302 302 TEMPLE STREET TEMPLE ST, 302 ",CEN,ZONE 3,1
581,UT,"YORK STREET, 222",327,Academic & Admin: Medium,2435,48422,41.309701,-72.931255,UNIVERSITY THEATRE,44093,"2435 UNIVERSITY THEATRE YORK STREET, 222  UNIVERSITY THEATRE UT 222 YORK STREET YORK ST, 222 UNIVERSITY THEATRE - UT",CEN,ZONE 4,1
582,WALL53,"WALL STREET,  53",250,Academic & Admin: Medium,1840,38314,41.309813,-72.923678,"WALL ST, 53",30931,"1840 WALL ST, 53 WALL STREET,  53 TRINITY CHURCH PARISH HSE WALL STREET, 53 WALL53 53 WALL STREET WALL ST, 53 ",CEN,ZONE 3,1
583,WALL82,"WALL STREET,  82-90",253,Academic & Admin: Medium,1905,34679,41.310348,-72.925617,"WALL ST, 82-90",28066,"1905 WALL ST, 82-90 WALL STREET,  82-90  WALL STREET, 82-90 WALL82 82-90 WALL STREET WALL ST, 82 82 WALL",CEN,ZONE 3,1
584,WARNER,"HILLHOUSE AVENUE,  1",227,Academic & Admin: Medium,1625,22640,41.311377,-72.924115,WARNER HOUSE,18310,"1625 WARNER HOUSE HILLHOUSE AVENUE,  1 CLOISTER HOUSE WARNER HOUSE WARNER 1 HILLHOUSE AVENUE HILLHOUSE AVE,  1 ",CEN,ZONE 2,1
585,WTS,"SACHEM STREET, 60",163,Academic & Admin: Medium,1205,41874,41.315756,-72.92372,WATSON CENTER,35705,"1205 WATSON CENTER SACHEM STREET, 60  WATSON CENTER WTS 60 SACHEM STREET SACHEM ST, 60 ",CEN,ZONE 2,1
586,WEIR,"HIGH STREET, 66",345,Academic & Admin: Medium,2515,19718,41.30879,-72.930364,WEIR HALL,13342,"2515 WEIR HALL HIGH STREET, 66  WEIR HALL, JOHN F. WEIR 66 HIGH STREET HIGH ST, 66 JOHN WEIR HALL",CEN,ZONE 4,1
587,YRT,"CHAPEL STREET, 1120",364,Academic & Admin: Medium,2700,25705,41.308064,-72.931607,YALE REPERTORY THEAT,20966,"2700 YALE REPERTORY THEAT CHAPEL STREET, 1120 CALVARY BAPTIST CHURCH YALE REPERTORY THEATRE YRT 1120 CHAPEL STREET CHAPEL ST, 1120 YALE REPERTORY THEATRE - YRT",CEN,ZONE 4,1
588,ALW,"HILLHOUSE AVENUE, 31",148,Academic & Admin: Small,1125,7433,41.313919,-72.923116,ALLWIN HALL,6369,"1125 ALLWIN HALL HILLHOUSE AVENUE, 31 ABIGAIL WHELPLEY HOUSE ALLWIN HALL ALW 31 HILLHOUSE AVENUE HILLHOUSE AVE, 31 ",CEN,ZONE 2,1
589,CSB,"EDWARDS STREET, 350",111,Academic & Admin: Small,1006,8755,41.318929,-72.921959,CHEMICAL SAFETY BLDG,6954,"1006 CHEMICAL SAFETY BLDG EDWARDS STREET, 350  CHEMICAL SAFETY BUILDING CSB 350 EDWARDS STREET EDWARDS ST, 350 CHEMICAL SAFETY BLDG",CEN,ZONE 1,1
590,CHUR250,"CHURCH STREET, 250",247,Academic & Admin: Small,1830,11578,41.310132,-72.923057,"CHURCH ST, 250",9551,"1830 CHURCH ST, 250 CHURCH STREET, 250 PRESIDENT WOOLSEY HOUSE CHURCH STREET, 250 CHUR250 250 CHURCH STREET CHURCH ST, 250 ",CEN,ZONE 3,1
